Round;Mixing;Day;LocationPen;RoundPen;EarIDShort;SubjectID;Physical;Behavior1Min2;Behavior1Min1;Behavior1Mean;Behavior2Min2;Behavior2Min1;Behavior2Mean;Behavior3Min2;Behavior3Min1;Behavior3Mean;Behavior4Min2;Behavior4Min1;Behavior4Mean;Behavior5Min2;Behavior5Min1;Behavior5Mean;Behavior6Min2;Behavior6Min1;Behavior6Sum
2;0;3;3;2.3;26909;2.03.OG;3;0,774431776;0,851755148;0,737597952;0,414767654;0,787751921;0,097116603;0,397149563;0,873880474;0,121111724;0,898071123;0,190479049;0,917133;0,38598122;0,119316116;0,692808216;0,193401899;0,313271019;0,147543806
2;0;3;3;2.3;26005;2.03.OR;4;0,383670932;0,383761765;0,610130416;0,608363724;0,416652727;0,875852987;0,208713019;0,284522686;0,438851597;0,533313179;0,775912013;0,174693337;0,742585069;0,3806919;0,720044731;0,633431712;0,912614008;0,520041063
2;0;3;23;2.23;26160;2.23.IB;0;0,342387479;0,930274537;0,0984781;0,41682894;0,288749861;0,468412062;0,06394192;0,299714977;0,907606587;0,100173332;0,242911461;0,673750861;0,579617855;0,984968006;0,007689684;0,97865501;0,603252818;0,972421131
2;0;3;23;2.23;26226;2.23.IG;1;0,021130076;0,651360809;0,516850306;0,920294672;0,77310463;0,571768998;0,822080697;0,107783534;0,270336309;0,870021501;0,669461691;0,338090681;0,501453684;0,457072128;0,540536148;0,112653514;0,045645695;0,815982522
2;0;3;23;2.23;26182;2.23.IR;1;0,884811646;0,540804939;0,629118662;0,141602478;0,65744627;0,488072005;0,944291491;0,958740744;0,418867417;0,122462146;0,513762324;0,744846547;0,682026598;0,768596286;0,351264777;0,225369967;0,335122121;0,300622389
2;0;3;23;2.23;26220;2.23.OB;1;0,483442988;0,070333431;0,448708886;0,059631551;0,398185076;0,783162777;0,298836976;0,545159787;0,722453351;0,616636609;0,633440939;0,533835469;0,384310995;0,960682944;0,987424008;0,674736368;0,4913396;0,056165703
2;0;3;23;2.23;26177;2.23.OG;0;0,499696055;0,307342659;0,530469227;0,298893086;0,786099616;0,771867327;0,467410867;0,890806561;0,689044427;0,229571163;0,740159911;0,995168231;0,60218144;0,602322784;0,677505062;0,732206171;0,507600872;0,147879396
2;0;3;23;2.23;26203;2.23.OR;0;0,816817939;0,345080631;0,679258145;0,189602773;0,871784701;0,406460369;0,728455552;0,301554907;0,983728777;0,825954932;0,164416729;0,958354506;0,425235146;0,472188863;0,749761815;0,581625048;0,014738002;0,895432212
2;0;3;32;2.32;26222;2.32.IB;2;0,813414396;0,38931795;0,139447474;0,189812293;0,006581388;0,457495212;0,121831041;0,119204031;0,427410285;0,874374479;0,169955774;0,861987256;0,689660087;0,410589567;0,87888867;0,796431447;0,001805732;0,400571168
2;0;3;32;2.32;26401;2.32.IG;1;0,734265318;0,200955992;0,288092544;0,53381154;0,923518088;0,152751645;0,882152843;0,885369039;0,621097495;0,686994844;0,321714879;0,715701305;0,307585387;0,661128926;0,297569982;0,330455213;0,016634975;0,292625804
2;0;3;32;2.32;26250;2.32.IR;1;0,754550147;0,332199964;0,542992288;0,547941587;0,759075361;0,523229957;0,079886254;0,716271726;0,395194048;0,929157218;0,331407046;0,34740468;0,458361445;0,511518974;0,314708847;0,843310942;0,946917769;0,489030817
2;0;3;32;2.32;26236;2.32.OB;3;0,487593331;0,870077924;0,391531748;0,66483311;0,483268061;0,481518322;0,374282175;0,223161454;0,129681822;0,180537529;0,92041495;0,13845047;0,4169046;0,589802054;0,140609645;0,934652127;0,701391147;0,801404226
2;0;3;32;2.32;26406;2.32.OG;1;0,053322488;0,933026716;0,425932052;0,320621758;0,926368651;0,129317329;0,214464796;0,076858738;0,236704932;0,676112751;0,964875835;0,228995526;0,516904027;0,275984027;0,416102258;0,07744034;0,471511875;0,125737206
2;0;3;32;2.32;26440;2.32.OR;0;0,785116309;0,325384494;0,383619865;0,153230803;0,997059881;0,076120809;0,387764745;0,349227961;0,09658422;0,54327986;0,127329361;0,995483344;0,207011695;0,506651745;0,251023341;0,065803879;0,800755102;0,239182446
2;0;5;2;2.2;26362;2.02.IB;0;0,679440854;0,606491746;0,444114188;0,298633529;0,992221826;0,341755572;0,333123298;0,611143712;0,701880152;0,176442022;0,809154987;0,690469097;0,734032843;0,357638642;0,47145527;0,337799428;0,360388984;0,605979059
2;0;5;2;2.2;26179;2.02.IG;2;0,121788987;0,704140219;0,304055371;0,263670366;0,331539338;0,881943494;0,768081529;0,448476314;0,316966921;0,345920148;0,369198525;0,953497658;0,341375823;0,896480827;0,501110163;0,879399479;0,259153838;0,998017908
2;0;5;2;2.2;26591;2.02.IR;1;0,684921;0,64063817;0,609747116;0,26063726;0,623431093;0,153564303;0,977902368;0,515350045;0,629417705;0,789158963;0,031217858;0,918954579;0,791367101;0,066496517;0,107699609;0,059779417;0,275581431;0,826415872
2;0;5;2;2.2;26497;2.02.OB;3;0,262393027;0,302365747;0,894541743;0,758017903;0,540681494;0,77752853;0,671940255;0,131748161;0,278415199;0,042954856;0,562809798;0,164496962;0,663511125;0,156219083;0,788057748;0,015447296;0,770408635;0,653536687
2;0;5;2;2.2;26566;2.02.OG;1;0,939663927;0,983004518;0,020944733;0,205509698;0,12380762;0,633754639;0,907032922;0,600440606;0,738520776;0,22901774;0,472470022;0,021361305;0,328474987;0,513342132;0,175949733;0,13013218;0,557807217;0,410423798
2;0;5;2;2.2;26546;2.02.OR;4;0,516703411;0,414710831;0,86984957;0,610102549;0,976300547;0,893334651;0,176373284;0,360559405;0,409800919;0,664508559;0,495701427;0,173846721;0,29470549;0,897300639;0,301435151;0,813943609;0,146877298;0,888887036
2;0;5;3;2.3;26828;2.03.IB;4;0,882225696;0,527304258;0,462320248;0,198687297;0,291361809;0,460959289;0,955723662;0,430331861;0,907968583;0,478529033;0,444342216;0,52452455;0,515150258;0,086718338;0,69337938;0,465894527;0,622870121;0,900639893
2;0;5;3;2.3;26815;2.03.IG;0;0,933821522;0,274414516;0,495838453;0,425637668;0,678439683;0,799701416;0,169416398;0,185316801;0,23553121;0,266889137;0,795202177;0,166979379;0,692427013;0,700770975;0,725845403;0,704570465;0,545903077;0,481899039
2;0;5;3;2.3;26827;2.03.IR;2;0,78459301;0,303906072;0,561260305;0,471096266;0,595990435;0,358779606;0,03766971;0,814057481;0,291246807;0,284415777;0,917410793;0,00866833;0,805750751;0,96612548;0,052299924;0,223706814;0,887360369;0,267770347
2;0;5;3;2.3;26161;2.03.OB;;0,252554144;0,074435099;0,187438753;0,385412622;0,126387412;0,996499584;0,798036924;0,389001565;0,615216846;0,024329013;0,997389957;0,937153652;0,530720243;0,137070228;0,722194819;0,26381658;0,515787794;0,101727377
2;0;5;3;2.3;26909;2.03.OG;1;0,789557063;0,766462905;0,198871306;0,184785439;0,340047588;0,784182554;0,599345886;0,987724005;0,172353797;0,52372537;0,183226737;0,57139946;0,042962693;0,103593205;0,682202047;0,777900107;0,894951504;0,291316989
2;0;5;3;2.3;26005;2.03.OR;3;0,215171845;0,314105799;0,277987524;0,413990141;0,501399013;0,618463805;0,373975808;0,854888125;0,598393581;0,786583528;0,215838235;0,199983188;0,749449186;0,38679104;0,463672706;0,995482097;0,027173813;0,440815261
2;0;5;23;2.23;26160;2.23.IB;3;0,049066191;0,427960667;0,361194154;0,601954995;0,936115367;0,406475298;0,154215052;0,070186416;0,000737173;0,100878745;0,469815112;0,697213982;0,861050142;0,205509752;0,815638403;0,909967712;0,005538149;0,149295693
2;0;5;23;2.23;26226;2.23.IG;4;0,638584431;0,32761484;0,624248239;0,292183622;0,585104803;0,395368513;0,015857915;0,704586384;0,448577288;0,73081461;0,753410377;0,778384493;0,975993307;0,458026312;0,84671071;0,675235933;0,467105254;0,539520472
2;0;5;23;2.23;26182;2.23.IR;2;0,800596797;0,13152632;0,499630053;0,399356071;0,087944852;0,635376024;0,677846817;0,525629573;0,912633887;0,295239185;0,731846439;0,699925252;0,973059246;0,008956771;0,073688476;0,929223435;0,797713229;0,071974458
2;0;5;23;2.23;26220;2.23.OB;0;0,273441191;0,174210655;0,531145998;0,664990707;0,377734682;0,652974233;0,801412297;0,462136216;0,867811216;0,471028382;0,776522225;0,061558336;0,663918916;0,993977527;0,596696003;0,245671266;0,840686443;0,560085922
2;0;5;23;2.23;26177;2.23.OG;4;0,209436951;0,597593192;0,155125555;0,862937335;0,394903604;0,869462551;0,743124247;0,015185709;0,775846571;0,516964726;0,711438203;0,251613937;0,088593668;0,309707689;0,743777547;0,193631062;0,644737812;0,480682003
2;0;5;23;2.23;26203;2.23.OR;4;0,602289557;0,596055661;0,169273562;0,899392238;0,549616656;0,327789499;0,81997563;0,515602057;0,154131737;0,432256654;0,22767189;0,57162309;0,764325621;0,418940124;0,116280929;0,552580008;0,731950726;0,150053736
2;0;5;32;2.32;26222;2.32.IB;3;0,522267077;0,314308217;0,031002438;0,821034028;0,322953285;0,147515555;0,149747703;0,872271776;0,523785377;0,516878901;0,480573015;0,853900387;0,303417295;0,565757185;0,140779529;0,182344632;0,837546029;0,947377632
2;0;5;32;2.32;26401;2.32.IG;0;0,631295164;0,682590553;0,593433648;0,881791362;0,480541395;0,994258455;0,456840269;0,536294735;0,488586419;0,96624588;0,646023899;0,023217056;0,06919725;0,830641211;0,718761404;0,554336486;0,226310861;0,664750895
2;0;5;32;2.32;26250;2.32.IR;2;0,291130048;0,284136988;0,098076897;0,537314885;0,705233292;0,044385423;0,030562893;0,415631382;0,953061327;0,205825324;0,118390829;0,690248337;0,178707687;0,695796514;0,954628452;0,522151345;0,61133001;0,798575939
2;0;5;32;2.32;26236;2.32.OB;1;0,986116591;0,803913815;0,941247828;0,810902057;0,24129991;0,312924368;0,730922432;0,968336626;0,92072643;0,805964662;0,111593257;0,517473697;0,396502994;0,338141048;0,454150126;0,495333882;0,548959635;0,278348107
2;0;5;32;2.32;26406;2.32.OG;0;0,475295113;0,772839383;0,467496111;0,128522582;0,440763098;0,860589945;0,693463935;0,531308452;0,760371472;0,72853072;0,171767534;0,793883898;0,217341392;0,715128091;0,223727632;0,342954753;0,323298164;0,413859294
2;0;5;32;2.32;26440;2.32.OR;3;0,571701385;0,047135334;0,806038795;0,620722474;0,275510855;0,071550264;0,649830706;0,862593578;0,837753231;0,072115085;0,906778807;0,806996246;0,73484976;0,902636039;0,925380395;0,111034281;0,709560785;0,196649671
2;0;8;2;2.2;26362;2.02.IB;4;0,838866503;0,027177426;0,266351668;0,282816986;0,649763624;0,14251139;0,733380053;0,611469736;0,439208335;0,671100924;0,063838811;0,026242202;0,695123163;0,101332149;0,421032587;0,07346289;0,98410944;0,437573277
2;0;8;2;2.2;26179;2.02.IG;3;0,559312652;0,309512466;0,295157151;0,520403565;0,351144532;0,946279435;0,154558567;0,439081975;0,227229575;0,496691635;0,262770235;0,268415959;0,713106152;0,67887416;0,364331852;0,845677093;0,224007567;0,795201834
2;0;8;2;2.2;26591;2.02.IR;1;0,501049243;0,250495897;0,527881956;0,927036996;0,917095413;0,277377657;0,500384905;0,745447574;0,179835127;0,585146473;0,385649163;0,648076113;0,268618317;0,371877014;0,000497219;0,21621787;0,270603024;0,026721539
2;0;8;2;2.2;26497;2.02.OB;1;0,737130363;0,234904846;0,837316847;0,047689516;0,452647291;0,53337123;0,626940018;0,066877527;0,801405506;0,887476399;0,823043773;0,850591088;0,55850172;0,465356781;0,767549321;0,481633611;0,818627943;0,346025748
2;0;8;2;2.2;26566;2.02.OG;1;0,130164868;0,107368286;0,701751027;0,728399494;0,424933639;0,817045059;0,209703343;0,881127457;0,001488277;0,973797923;0,758079568;0,012704632;0,476019265;0,590349732;0,156966056;0,102343229;0,403954688;0,009661943
2;0;8;2;2.2;26546;2.02.OR;2;0,872094229;0,223915158;0,65194587;0,685045006;0,708956296;0,753187014;0,553244896;0,145087707;0,108434994;0,720971557;0,577095539;0,857582211;0,527498843;0,089687753;0,095341168;0,254942278;0,852279571;0,79576598
2;0;8;3;2.3;26828;2.03.IB;4;0,298872914;0,892265456;0,31744129;0,926735568;0,300294888;0,882779768;0,93367051;0,615504995;0,842351861;0,555074603;0,61193983;0,174977255;0,606092439;0,227245908;0,119952629;0,804013577;0,364130003;0,248656672
2;0;8;3;2.3;26815;2.03.IG;3;0,578942648;0,858415467;0,237425196;0,102825159;0,284813593;0,316541689;0,006726918;0,709630945;0,351359308;0,636637414;0,698971726;0,692422083;0,417001683;0,099407486;0,993803948;0,859974919;0,381890548;0,935117578
2;0;8;3;2.3;26827;2.03.IR;1;0,715730494;0,604546533;0,843871152;0,097937287;0,36722149;0,918200998;0,95992274;0,695620814;0,778360022;0,123557421;0,387743203;0,91812005;0,521086738;0,830794377;0,774307452;0,347878077;0,803176132;0,159956185
2;0;8;3;2.3;26161;2.03.OB;0;0,51655688;0,52008118;0,128921518;0,653490731;0,318488442;0,85423078;0,196143435;0,340922219;0,546652928;0,948980197;0,462357576;0,531473894;0,637976291;0,04327452;0,710214365;0,840473047;0,903506013;0,666137199
2;0;8;3;2.3;26909;2.03.OG;0;0,13623708;0,815641686;0,035841724;0,423194906;0,354927168;0,547205852;0,414895656;0,593534369;0,817832469;0,064152328;0,40981325;0,34685151;0,10090709;0,423356764;0,351097051;0,106168148;0,715868782;0,871681886
2;0;8;3;2.3;26005;2.03.OR;2;0,875942833;0,661612701;0,014459203;0,941981392;0,595367816;0,781994462;0,914780326;0,796133879;0,413611629;0,514206767;0,181351953;0,389401727;0,963158985;0,080787247;0,304746511;0,248289629;0,67258471;0,825277477
2;0;8;23;2.23;26160;2.23.IB;;0,655604968;0,446758837;0,647735137;0,881896037;0,076264575;0,992872083;0,719018111;0,338909453;0,046354212;0,345855019;0,782192296;0,193136651;0,13130109;0,816090511;0,066258487;0,127993273;0,954685147;0,94528156
2;0;8;23;2.23;26226;2.23.IG;0;0,828948905;0,876638878;0,894698507;0,452024332;0,321961825;0,414775367;0,043552999;0,473513202;0,833035321;0,854163851;0,137156158;0,041724066;0,110625015;0,149052447;0,720833599;0,638489713;0,528605094;0,428338722
2;0;8;23;2.23;26182;2.23.IR;2;0,229514025;0,928492477;0,01514353;0,656591599;0,557122996;0,121026093;0,925918019;0,016245911;0,263541909;0,645164284;0,229218165;0,009788907;0,980533578;0,401651106;0,68318098;0,94128151;0,766170093;0,346796537
2;0;8;23;2.23;26220;2.23.OB;1;0,716868158;0,501426267;0,50331147;0,873083239;0,484466577;0,645273453;0,508232971;0,707650312;0,985298188;0,049021193;0,75069989;0,671157302;0,754225447;0,68324063;0,653084045;0,926247447;0,770312239;0,008135587
2;0;8;23;2.23;26177;2.23.OG;2;0,911253039;0,912462083;0,904571876;0,318351541;0,013292825;0,595805747;0,43116421;0,250652955;0,135052238;0,0048444;0,028767492;0,791101035;0,985331224;0,459952418;0,821365192;0,899174363;0,721576181;0,503198255
2;0;8;23;2.23;26203;2.23.OR;1;0,380294701;0,107881274;0,341262792;0,704398859;0,42086999;0,13816464;0,987308142;0,992624384;0,779952724;0,508838214;0,683399465;0,398376654;0,442785566;0,18775334;0,745643103;0,016449233;0,087231147;0,356035056
2;0;8;32;2.32;26222;2.32.IB;3;0,862746648;0,307051941;0,532210566;0,390643447;0,391599062;0,608858277;0,883160471;0,207328099;0,717081545;0,571677323;0,424798509;0,63057312;0,595105561;0,909938895;0,139045837;0,994603858;0,860702709;0,287199467
2;0;8;32;2.32;26401;2.32.IG;2;0,406463776;0,126188363;0,108196294;0,342833748;0,025183591;0,803965407;0,548957412;0,015233374;0,380141777;0,948020676;0,869927552;0,655775794;0,569434281;0,813505185;0,612207408;0,406608946;0,126797641;0,241922105
2;0;8;32;2.32;26250;2.32.IR;0;0,242938526;0,134697135;0,124439495;0,079857782;0,222199743;0,672812608;0,883226719;0,520041929;0,258900261;0,914465172;0,547215036;0,318124479;0,023350642;0,73998366;0,048963327;0,937004672;0,416356459;0,163950961
2;0;8;32;2.32;26236;2.32.OB;1;0,048752285;0,009956114;0,070038164;0,259887939;0,45384905;0,761710444;0,454206833;0,583660598;0,561365669;0,870956945;0,260638797;0,346935305;0,009118219;0,567765773;0,173381387;0,005268236;0,404711409;0,516445758
2;0;8;32;2.32;26406;2.32.OG;3;0,029733609;0,974510362;0,428374394;0,054641721;0,475532843;0,247192685;0,09772362;0,846730947;0,050061649;0,466099905;0,20043441;0,141732345;0,553435867;0,961827217;0,561930868;0,86801727;0,28060582;0,446557146
2;0;8;32;2.32;26440;2.32.OR;0;0,282848416;0,923353366;0,665635681;0,144217762;0,054399221;0,469821184;0,108340317;0,27417379;0,743015416;0,082166518;0,470358667;0,19716953;0,985134574;0,521373264;0,063783569;0,450020185;0,763786398;0,345871464
3;1;3;2;3.2;25781;3.02.IB;4;0,809348771;0,39590451;0,078859457;0,881544166;0,19943986;0,134337711;0,889707179;0,250870753;0,32529873;0,603219904;0,242078129;0,912403096;0,068290652;0,59194381;0,257261837;0,508430794;0,622527585;0,416290702
3;1;3;2;3.2;25790;3.02.IG;2;0,717812974;0,954866096;0,898572936;0,431246275;0,022829228;0,154243532;0,587179364;0,001939087;0,392313153;0,124285804;0,197071223;0,994230464;0,485746028;0,439594787;0,869089705;0,00206355;0,774990108;0,005960533
3;1;3;2;3.2;25517;3.02.IR;0;0,302364388;0,667756823;0,728344575;0,858955661;0,243981605;0,368370606;0,656005438;0,17365915;0,663154512;0,402422776;0,990692872;0,098203933;0,20555434;0,800261378;0,538600689;0,986063929;0,042098276;0,214915109
3;1;3;2;3.2;25941;3.02.OB;1;0,230104389;0,840270289;0,167318703;0,453819534;0,03975389;0,509629384;0,501338415;0,025004101;0,272603256;0,531743636;0,241619646;0,392198652;0,687726577;0,819134827;0,755716031;0,40447042;0,858438403;0,061097516
3;1;3;2;3.2;25461;3.02.OG;0;0,012505789;0,447467976;0,505448153;0,77620836;0,795072749;0,396129199;0,015977879;0,569668479;0,273599039;0,111931346;0,092300938;0,016231775;0,350517129;0,623953122;0,302854;0,741718466;0,746143498;0,809527235
3;1;3;2;3.2;25945;3.02.OR;2;0,873701659;0,911310952;0,107350838;0,729669385;0,905541347;0,935069425;0,91313361;0,956162207;0,899451804;0,777615992;0,871139884;0,694310785;0,60230594;0,535066216;0,761676198;0,84082053;0,022285444;0,29164221
3;1;3;3;3.3;25423;3.03.IB;3;0,048579602;0,012899939;0,848723463;0,615349114;0,888756888;0,596862741;0,106400329;0,357558856;0,22187071;0,19312975;0,920830233;0,053348683;0,833225488;0,716236844;0,179614712;0,965853238;0,204189607;0,164639913
3;1;3;3;3.3;25248;3.03.IG;2;0,978312289;0,766969691;0,231447782;0,117213728;0,922271;0,673094098;0,520063319;0,13392951;0,289051069;0,121225885;0,529197694;0,953278458;0,646948861;0,082206895;0,338000712;0,287227552;0,104953892;0,896956512
3;1;3;3;3.3;25774;3.03.IR;1;0,32768211;0,117060445;0,67338486;0,889685075;0,78557085;0,351604352;0,178990358;0,805784243;0,581840943;0,20426206;0,378259478;0,657222801;0,543978949;0,708832378;0,684939592;0,810896799;0,945863604;0,646640417
3;1;3;3;3.3;25858;3.03.OB;0;0,605378701;0,801547824;0,126606194;0,792107877;0,024439196;0,268434508;0,11031073;0,168448648;0,469844027;0,297128486;0,767254063;0,342039039;0,795452707;0,392438811;0,52225039;0,493325131;0,499440209;0,96982678
3;1;3;3;3.3;25008;3.03.OG;0;0,192768058;0,620508637;0,153192599;0,404573189;0,799826563;0,471531359;0,907680476;0,645742623;0,420428613;0,96198098;0,388206416;0,489160701;0,145401764;0,158683961;0,513485572;0,190568067;0,070632274;0,905855123
3;1;3;3;3.3;25556;3.03.OR;0;0,387163031;0,368875421;0,868171327;0,299251885;0,652545186;0,825087256;0,13207658;0,463535446;0,934110469;0,789853811;0,547374475;0,416535014;0,53295867;0,383052053;0,735590322;0,458240041;0,303489718;0,723241875
3;1;3;23;3.23;25457;3.23.IB;2;0,820044181;0,125993975;0,787570143;0,854527899;0,250630155;0,0365499;0,292409179;0,27483432;0,399924251;0,849433533;0,459113586;0,119221643;0,30332126;0,982037245;0,975423744;0,215987542;0,001623465;0,603272191
3;1;3;23;3.23;25528;3.23.IG;1;0,287718804;0,267018961;0,342510311;0,38297426;0,988998478;0,881392738;0,323281031;0,134305222;0,406962887;0,573418396;0,082279154;0,020230099;0,630408455;0,058489023;0,256731924;0,938918421;0,394726028;0,83239597
3;1;3;23;3.23;25795;3.23.IR;2;0,411474368;0,628336902;0,018103724;0,153043118;0,108489026;0,961595067;0,955989345;0,543110274;0,030015965;0,445139525;0,723219709;0,623345927;0,315800215;0,253672258;0,985035953;0,09398933;0,687033425;0,86680014
3;1;3;23;3.23;26798;3.23.OB;3;0,457652906;0,907356111;0,287363708;0,74708605;0,088498652;0,051203993;0,106105576;0,001946159;0,119308323;0,864212555;0,197445487;0,235994215;0,624499865;0,425038095;0,509885599;0,292561357;0,475136842;0,134876451
3;1;3;23;3.23;25034;3.23.OG;2;0,265089396;0,643413561;0,408523088;0,146512684;0,432487568;0,362392216;0,677199478;0,724514345;0,332202721;0,384876535;0,990437547;0,650612357;0,886216911;0,5813608;0,06908394;0,339091912;0,451925487;0,360189927
3;1;3;23;3.23;25515;3.23.OR;4;0,570706545;0,734008814;0,291123955;0,339363613;0,608723397;0,25053682;0,850164208;0,067819772;0,481859694;0,632384552;0,768178369;0,831040743;0,400360824;0,238757698;0,669528155;0,633560011;0,551846126;0,778302787
3;1;3;32;3.32;25751;3.32.IB;2;0,633829652;0,196736046;0,278522954;0,084090655;0,578365384;0,785068721;0,963452885;0,343852249;0,63582686;0,125411049;0,252330935;0,168327846;0,085823455;0,533486786;0,463893284;0,386753115;0,111659951;0,114859713
3;1;3;32;3.32;25990;3.32.IG;1;0,642771806;0,584661932;0,732433064;0,95423018;0,545057287;0,930262746;0,557586929;0,702277121;0,505054886;0,331430424;0,249679906;0,580458509;0,343080357;0,756016028;0,228394987;0,651813102;0,868761349;0,425319208
3;1;3;32;3.32;25406;3.32.IR;0;0,927239978;0,250257633;0,275484079;0,193040668;0,885915742;0,964835359;0,379478691;0,507580037;0,644182219;0,952814982;0,075264392;0,547739771;0,16226977;0,812141363;0,624767138;0,664083021;0,202750578;0,187729755
3;1;3;32;3.32;25221;3.32.OB;0;0,066447971;0,750611845;0,379493616;0,488976113;0,303070917;0,120109943;0,135916126;0,019489405;0,699883518;0,563834027;0,301190929;0,32317575;0,859836051;0,888202957;0,323820896;0,651814582;0,774149719;0,361526292
3;1;3;32;3.32;25976;3.32.OG;1;0,284384611;0,258084365;0,63658765;0,439500628;0,842978338;0,503628492;0,584065282;0,52708486;0,787505564;0,672433356;0,681574302;0,325350195;0,635017851;0,861085888;0,10721601;0,166763065;0,225070024;0,707365246
3;1;3;32;3.32;25480;3.32.OR;;0,417759207;0,601732972;0,868733379;0,350102561;0,610672294;0,314770286;0,872941068;0,423688743;0,406923275;0,121449918;0,734023474;0,893402373;0,924483864;0,817961197;0,873927066;0,535435941;0,138105638;0,356968286
3;1;5;2;3.2;25781;3.02.IB;2;0,539624981;0,957596514;0,365852414;0,947038338;0,752680195;0,183194322;0,234923939;0,061547253;0,610056199;0,868186278;0,176294441;0,358511195;0,135688652;0,806643872;0,428627544;0,582144643;0,071180802;0,047433244
3;1;5;2;3.2;25790;3.02.IG;2;0,378548564;0,983232729;0,50470509;0,153489132;0,47089232;0,174745326;0,662078297;0,911594885;0,950268034;0,159099521;0,979311238;0,167131083;0,37400935;0,637324342;0,788602755;0,890713866;0,22857699;0,868223007
3;1;5;2;3.2;25517;3.02.IR;3;0,094216812;0,094969488;0,193378745;0,257944137;0,90517719;0,503825649;0,807065232;0,468296854;0,128055883;0,670426157;0,210640715;0,297030641;0,626525018;0,395823341;0,287372614;0,799004637;0,980644451;0,305727264
3;1;5;2;3.2;25941;3.02.OB;3;0,535404806;0,2432823;0,602888613;0,361677748;0,340178763;0,60735755;0,482619374;0,667269536;0,166970385;0,607485997;0,34705384;0,997152455;0,956181872;0,945043812;0,185866135;0,032919519;0,609710121;0,351425149
3;1;5;2;3.2;25461;3.02.OG;4;0,645378803;0,88109562;0,030273341;0,884670485;0,592453081;0,661255477;0,152710515;0,5290743;0,325878375;0,031258236;0,694773115;0,623855038;0,880580497;0,730362573;0,862574752;0,871874928;0,108864358;0,679617617
3;1;5;2;3.2;25945;3.02.OR;;0,213995913;0,36656408;0,871012858;0,991764488;0,643869675;0,746235541;0,311015409;0,474494055;0,413323885;0,67293339;0,550809043;0,208164773;0,803295565;0,239934676;0,589852802;0,856188836;0,956297334;0,839266034
3;1;5;3;3.3;25423;3.03.IB;1;0,253693023;0,640845148;0,41944747;0,437390455;0,406104107;0,145700348;0,533926049;0,384999546;0,708403204;0,124948489;0,890280553;0,757297809;0,823740939;0,201398544;0,992720916;0,222578693;0,771108362;0,206612049
